,Date,County,Population,Positive Tests,Cases Per 100k
27286,2020-02-01,Los Angeles,10257557.0,10.0,0.1
27225,2020-02-02,Los Angeles,10257557.0,1.0,0.01
27164,2020-02-03,Los Angeles,10257557.0,1.0,0.01
27103,2020-02-04,Los Angeles,10257557.0,0.0,0.0
27042,2020-02-05,Los Angeles,10257557.0,0.0,0.0
26981,2020-02-06,Los Angeles,10257557.0,0.0,0.0
26920,2020-02-07,Los Angeles,10257557.0,0.0,0.0
26859,2020-02-08,Los Angeles,10257557.0,1.0,0.01
26798,2020-02-09,Los Angeles,10257557.0,1.0,0.01
26737,2020-02-10,Los Angeles,10257557.0,1.0,0.01
26676,2020-02-11,Los Angeles,10257557.0,0.0,0.0
26615,2020-02-12,Los Angeles,10257557.0,0.0,0.0
26554,2020-02-13,Los Angeles,10257557.0,0.0,0.0
26493,2020-02-14,Los Angeles,10257557.0,0.0,0.0
26432,2020-02-15,Los Angeles,10257557.0,0.0,0.0
26371,2020-02-16,Los Angeles,10257557.0,1.0,0.01
26310,2020-02-17,Los Angeles,10257557.0,0.0,0.0
26249,2020-02-18,Los Angeles,10257557.0,0.0,0.0
26188,2020-02-19,Los Angeles,10257557.0,0.0,0.0
26127,2020-02-20,Los Angeles,10257557.0,0.0,0.0
26066,2020-02-21,Los Angeles,10257557.0,0.0,0.0
26005,2020-02-22,Los Angeles,10257557.0,0.0,0.0
25944,2020-02-23,Los Angeles,10257557.0,0.0,0.0
25883,2020-02-24,Los Angeles,10257557.0,1.0,0.01
25822,2020-02-25,Los Angeles,10257557.0,0.0,0.0
25761,2020-02-26,Los Angeles,10257557.0,1.0,0.01
25700,2020-02-27,Los Angeles,10257557.0,1.0,0.01
25639,2020-02-28,Los Angeles,10257557.0,1.0,0.01
25578,2020-02-29,Los Angeles,10257557.0,0.0,0.0
25517,2020-03-01,Los Angeles,10257557.0,2.0,0.02
25456,2020-03-02,Los Angeles,10257557.0,11.0,0.11
25395,2020-03-03,Los Angeles,10257557.0,8.0,0.08
25334,2020-03-04,Los Angeles,10257557.0,2.0,0.02
25273,2020-03-05,Los Angeles,10257557.0,2.0,0.02
25212,2020-03-06,Los Angeles,10257557.0,2.0,0.02
25151,2020-03-07,Los Angeles,10257557.0,6.0,0.06
25090,2020-03-08,Los Angeles,10257557.0,15.0,0.15
25029,2020-03-09,Los Angeles,10257557.0,31.0,0.3
24968,2020-03-10,Los Angeles,10257557.0,21.0,0.2
24907,2020-03-11,Los Angeles,10257557.0,32.0,0.31
24846,2020-03-12,Los Angeles,10257557.0,90.0,0.88
24785,2020-03-13,Los Angeles,10257557.0,100.0,0.97
24724,2020-03-14,Los Angeles,10257557.0,67.0,0.65
24663,2020-03-15,Los Angeles,10257557.0,71.0,0.69
24602,2020-03-16,Los Angeles,10257557.0,221.0,2.15
24541,2020-03-17,Los Angeles,10257557.0,270.0,2.63
24480,2020-03-18,Los Angeles,10257557.0,229.0,2.23
24419,2020-03-19,Los Angeles,10257557.0,270.0,2.63
24358,2020-03-20,Los Angeles,10257557.0,303.0,2.95
24297,2020-03-21,Los Angeles,10257557.0,187.0,1.82
24236,2020-03-22,Los Angeles,10257557.0,225.0,2.19
24175,2020-03-23,Los Angeles,10257557.0,482.0,4.7
24114,2020-03-24,Los Angeles,10257557.0,479.0,4.67
24053,2020-03-25,Los Angeles,10257557.0,449.0,4.38
23992,2020-03-26,Los Angeles,10257557.0,486.0,4.74
23931,2020-03-27,Los Angeles,10257557.0,555.0,5.41
23870,2020-03-28,Los Angeles,10257557.0,470.0,4.58
23809,2020-03-29,Los Angeles,10257557.0,304.0,2.96
23748,2020-03-30,Los Angeles,10257557.0,696.0,6.79
23687,2020-03-31,Los Angeles,10257557.0,728.0,7.1
23626,2020-04-01,Los Angeles,10257557.0,820.0,7.99
